Nama Tempat,Rating,Jumlah Ulasan,Alamat,Situs Web,Nomor Telepon,URL Google Maps,Latitude,Longitude
Bank Mandiri Pringsewu,"4,8",339,"Jl. Ahmad Yani No.18, RT.002/RW.001, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",bankmandiri.co.id,N/A,https://www.google.com/maps/place/Bank+Mandiri+Pringsewu/data=!4m7!3m6!1s0x2e47325ceaaaaaab:0x15c1479491668fc!8m2!3d-5.3586986!4d104.9898048!16s%2Fg%2F1pzywnpyq!19sChIJq6qq6lwyRy4R_GgWSXkUXAE?authuser=0&hl=id&rclk=1,-5.3586986,104.9898048
BANK BRI Kantor Cabang Pringsewu,"3,9",98,"Jl. Jenderal Sudirman No.495, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,(0729) 21246,https://www.google.com/maps/place/BANK+BRI+Kantor+Cabang+Pringsewu/data=!4m7!3m6!1s0x2e473268718356b9:0xcb8cae882b30a6f5!8m2!3d-5.3553326!4d104.9733896!16s%2Fg%2F11b6dcnq0g!19sChIJuVaDcWgyRy4R9aYwK4iujMs?authuser=0&hl=id&rclk=1,-5.3553326,104.9733896
Bank Citra Pringsewu,"5,0",14,"JXRQ+W6M, Jl. Ahmad Yani, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/Bank+Citra+Pringsewu/data=!4m7!3m6!1s0x2e473266d41ab21f:0x7e8ac88e141766e2!8m2!3d-5.357674!4d104.9880458!16s%2Fg%2F11g6x6nptk!19sChIJH7Ia1GYyRy4R4mYXFI7Iin4?authuser=0&hl=id&rclk=1,-5.357674,104.9880458
Bank BNI Capem Pringsewu,"4,2",39,"Jl. Jenderal Sudirman No.88 A, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",bni.co.id,(0729) 23733,https://www.google.com/maps/place/Bank+BNI+Capem+Pringsewu/data=!4m7!3m6!1s0x2e473267de63cf97:0x515850cf39eb58b0!8m2!3d-5.3561341!4d104.9796696!16s%2Fg%2F11b6d60qvx!19sChIJl89j3mcyRy4RsFjrOc9QWFE?authuser=0&hl=id&rclk=1,-5.3561341,104.9796696
Bank Lampung Pringsewu,"3,4",48,"JXV9+XQ8, Pringsewu Bar., Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/Bank+Lampung+Pringsewu/data=!4m7!3m6!1s0x2e473364f84128fd:0xab85c7523340ef0c!8m2!3d-5.3550893!4d104.9694665!16s%2Fg%2F11f6ks3f5l!19sChIJ_ShB-GQzRy4RDO9AM1LHhas?authuser=0&hl=id&rclk=1,-5.3550893,104.9694665
Bank Syariah Indonesia Kcp Pringsewu 1 (ex-BSM),"4,1",40,"Jl. Ahmad Yani No.130, Sidoharjo, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/Bank+Syariah+Indonesia+Kcp+Pringsewu+1+%28ex-BSM%29/data=!4m7!3m6!1s0x2e4732895c18b483:0x65f902855d646228!8m2!3d-5.3582078!4d104.9883447!16s%2Fg%2F11fnv0s6xk!19sChIJg7QYXIkyRy4RKGJkXYUC-WU?authuser=0&hl=id&rclk=1,-5.3582078,104.9883447
Bank Eka Pringsewu,"4,2",20,"Jl. Ahmad Yani No.31, Sidoharjo, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,(0729) 23644,https://www.google.com/maps/place/Bank+Eka+Pringsewu/data=!4m7!3m6!1s0x2e47325524f46439:0xfbf0276e79ebd26c!8m2!3d-5.3574398!4d104.9853932!16s%2Fg%2F1pztlr61y!19sChIJOWT0JFUyRy4RbNLreW4n8Ps?authuser=0&hl=id&rclk=1,-5.3574398,104.9853932
Bank bukopin pringsewu,"3,3",3,"JXXG+HG9, Jl. Makam KH. Ghalib, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/Bank+bukopin+pringsewu/data=!4m7!3m6!1s0x2e47334896c89143:0xac3d25e638a7b361!8m2!3d-5.3510942!4d104.9763658!16s%2Fg%2F11gk69rlz5!19sChIJQ5HIlkgzRy4RYbOnOOYlPaw?authuser=0&hl=id&rclk=1,-5.3510942,104.9763658
Bank BRI Unit 1 Pringsewu,"3,8",11,"JXVH+FG5, Jl. Ahmad Yani, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/Bank+BRI+Unit+1+Pringsewu/data=!4m7!3m6!1s0x2e473266d9c38b0b:0x8f968bcc930a7215!8m2!3d-5.3563681!4d104.9788583!16s%2Fg%2F11dxq4qlyf!19sChIJC4vD2WYyRy4RFXIKk8yLlo8?authuser=0&hl=id&rclk=1,-5.3563681,104.9788583
BCA KCP Pringsewu,"4,6",22,"Jl. Ahmad Yani No.23 A, Sidoharjo, Kec. Pringsewu, Kabupaten Tanggamus, Lampung 35673",bca.co.id,1 500 888,https://www.google.com/maps/place/BCA+KCP+Pringsewu/data=!4m7!3m6!1s0x2e473261c0735b09:0x8601b61853e74517!8m2!3d-5.3571024!4d104.9850491!16s%2Fg%2F1pt_16166!19sChIJCVtzwGEyRy4RF0XnUxi2AYY?authuser=0&hl=id&rclk=1,-5.3571024,104.9850491
